loss,values
9.241215,0.11234872
9.058247,-0.008460503
8.754856,0.09593518
8.526269,1.6656705
9.027061,1.96925
9.071739,2.275588
8.519259,2.5247052
8.859605,2.8024998
8.660924,3.025449
8.429802,3.263749
8.141012,3.5101995
8.972912,3.7486608
8.528746,3.9874303
8.377598,4.208982
8.735212,4.4520917
8.051007,4.684865
8.384893,4.920491
8.969682,5.1779118
8.60671,5.4457636
8.9841795,5.687921
9.013621,5.957939
8.57487,6.1939545
8.6109495,6.4888787
8.622093,6.777541
8.493969,7.0710573
8.485415,7.3491273
8.527252,7.662275
8.399025,7.9825554
8.268447,8.299776
8.321104,8.602316
8.345072,8.944709
8.387153,9.317979
8.159431,9.674018
8.267929,10.071484
8.441362,10.384536
8.194346,10.79983
8.631622,11.182906
8.384277,11.595879
8.250349,12.000522
8.724009,12.413681
8.306061,12.859107
8.719427,13.289003
8.755509,13.757883
8.708374,14.235426
8.262537,14.674966
8.598511,15.17794
8.308471,15.6789875
9.254292,16.171795
8.555056,16.691183
8.291971,17.201717
8.586498,17.762613
8.966269,18.299028
9.131336,18.863611
8.54535,19.433289
8.71356,19.980545
8.427835,20.554022
8.557587,21.13067
8.3168335,21.731144
8.286772,22.333961
8.210278,22.903067
8.871246,23.51775
8.546529,24.128935
8.195616,24.735699
8.09456,25.351048
8.999015,25.96405
8.860638,26.57104
8.742951,27.22452
8.29323,27.856445
8.508636,28.505949
8.348785,29.118626
8.853394,29.720583
8.911285,30.368069
8.915161,31.013882
8.99303,31.61604
8.898006,32.280846
8.511353,32.91744
8.195459,33.539433
8.785925,34.18066
8.603546,34.808014
8.845144,35.450497
8.266571,36.069942
8.411167,36.682426
9.143372,37.297005
8.472596,37.927437
8.830505,38.548286
8.578787,39.174313
7.8149414,39.785202
8.431763,40.418163
7.968292,41.02563
8.626891,41.657993
8.284723,42.264397
8.054779,42.853836
7.923218,43.463184
8.377965,44.073162
7.4516296,44.668896
8.059692,45.259026
8.456568,45.85344
8.29534,46.418396
8.645172,46.993538
8.045319,47.568382
8.368383,48.13846
9.198891,48.694046
8.3871155,49.244965
8.205624,49.800545
8.046479,50.357586
7.944194,50.894867
8.3119,51.452255
8.497131,51.99817
8.534821,52.54829
8.388119,53.09619
8.553343,53.618332
8.113129,54.139946
8.77243,54.657295
8.350889,55.17314
8.8466625,55.704315
8.140666,56.229412
8.207275,56.747982
8.277557,57.2616
8.572061,57.76674
8.234774,58.282936
7.4901733,58.801525
8.532837,59.30678
8.504591,59.811115
7.7469106,60.31993
8.069519,60.815773
8.208923,61.328995
8.201233,61.823204
8.236675,62.32234
8.102936,62.81801
8.459311,63.34025
8.080637,63.84175
8.242206,64.33003
8.72702,64.82933
8.245771,65.31908
8.430969,65.809296
8.723568,66.29843
8.852753,66.795425
8.474274,67.28456
8.06746,67.77098
7.8842163,68.26169
8.407837,68.74425
8.58493,69.23624
8.6551285,69.71558
8.282892,70.208145
8.555298,70.698364
7.8568115,71.19084
8.587056,71.6759
8.136353,72.16974
9.294281,72.64484
8.624573,73.14165
8.365257,73.63856
8.318888,74.13167
9.14267,74.612915
8.260864,75.101944
8.353638,75.58249
8.6229515,76.06781
7.9904785,76.5433
8.458479,77.024734
8.602341,77.51023
8.843689,77.99308
8.483842,78.48213
8.530287,78.95526
8.334845,79.4414
8.27371,79.9306
7.917633,80.42224
8.456879,80.91601
7.9509773,81.40399
8.342952,81.89241
8.887909,82.36427
8.335655,82.841705
8.67218,83.33757
8.458239,83.8354
8.576935,84.316864
8.477474,84.80194
7.886017,85.267075
8.030861,85.75127
8.52359,86.236465
8.114471,86.72592
8.545709,87.22466
7.898523,87.70999
9.229401,88.190704
8.751984,88.66465
9.038727,89.15461
8.475924,89.651
8.183411,90.142456
7.7342005,90.62339
8.51605,91.09837
8.552351,91.584274
8.278666,92.06602
8.137731,92.53953
8.449808,93.0249
8.675293,93.50665
8.072327,94.00474
8.349518,94.48837
8.153503,94.973915
8.5425,95.46304
8.649139,95.96208
8.788645,96.449646
7.5474854,96.92964
8.561495,97.41222
8.851624,97.89743
8.208801,98.38017
8.0570545,98.86657
8.06213,99.34822
7.935937,99.828705
8.447327,100.30633
8.697144,100.80241
8.707016,101.28929
8.191925,101.78086
8.077576,102.26638
8.215149,102.75459
8.126251,103.239426
8.461792,103.73456
8.361542,104.21744
8.781658,104.69968
8.670597,105.20033
8.717285,105.68834
8.597683,106.184616
7.821472,106.670425
8.258514,107.137375
8.8941345,107.6062
8.536638,108.10036
7.8237915,108.57648
8.356598,109.07469
8.467804,109.55929
8.466095,110.04934
8.267981,110.53119
7.9691467,111.021706
8.305044,111.51427
9.075928,112.00168
8.210449,112.488945
8.003296,112.97888
8.01181,113.468124
8.6034355,113.95337
8.592499,114.44428
7.984762,114.926285
8.47465,115.41144
8.498535,115.89862
8.019057,116.37891
7.9513855,116.87721
7.9237976,117.35704
8.183105,117.84069
8.407537,118.32443
8.113321,118.82238
7.911921,119.3114
8.0746155,119.80636
8.108982,120.29431
8.40033,120.77997
8.279663,121.26058
8.865913,121.74498
8.340949,122.237785
8.050983,122.725204
7.805084,123.20279
8.504456,123.686775
8.556366,124.17544
8.428314,124.66081
8.164276,125.15693
7.924988,125.643845
8.240814,126.13505
9.020548,126.61135
8.798798,127.103546
8.773529,127.57721
8.912356,128.07489
7.914096,128.56046
8.924072,129.04431
8.592468,129.52942
8.342665,130.0168
8.411835,130.51541
8.314972,130.98889
8.455536,131.48859
8.26712,131.96248
8.6805725,132.45444
7.7117615,132.94505
8.0332775,133.42194
8.864227,133.91823
8.212219,134.40744
8.892212,134.88629
7.8394165,135.37906
8.330688,135.87527
8.719727,136.35867
9.208891,136.83557
8.186013,137.34132
8.065613,137.83252
8.536156,138.31516
8.367096,138.80797
8.484159,139.28723
8.079651,139.76497
8.607109,140.25827
8.227081,140.73486
8.078503,141.22195
8.5563755,141.70148
7.87558,142.18854
8.312012,142.67355
8.870239,143.16302
8.680206,143.64417
8.66843,144.13606
8.715758,144.62119
8.8905945,145.09842
8.699007,145.58928
8.770477,146.0783
8.1015625,146.57362
7.888672,147.0746
8.509092,147.57077
8.234985,148.04799
8.582001,148.5314
8.711853,149.00412
8.631683,149.49185
8.457367,149.97409
7.953125,150.46796
8.347098,150.95752
8.916016,151.44247
8.478149,151.93564
8.780548,152.43082
8.042198,152.91202
8.600647,153.40022
7.9461975,153.89253
8.391846,154.37103
8.541252,154.8607
8.203918,155.34402
8.346487,155.82689
8.148865,156.30598
8.132538,156.78334
8.673508,157.27832
7.9378204,157.7767
8.168404,158.26578
8.431879,158.74857
8.845337,159.25237
8.578077,159.7442
8.694946,160.2209
8.931417,160.71027
8.369507,161.2005
8.524418,161.687
8.2751465,162.17685
8.225689,162.65091
8.293549,163.13597
8.797028,163.62032
8.674271,164.09868
9.094822,164.59924
8.392761,165.0896
8.068726,165.564
8.198875,166.04025
8.158921,166.53076
8.391968,167.00269
8.100754,167.48279
8.587276,167.98123
8.589905,168.46512
8.729523,168.95306
8.669368,169.43127
8.863739,169.91275
8.505994,170.39735
9.1729355,170.8795
8.655823,171.37271
8.527924,171.86438
8.734558,172.3558
8.490784,172.83322
8.170197,173.31207
8.454498,173.80032
8.199855,174.29004
8.158538,174.78345
8.641052,175.2593
9.383606,175.75174
8.317839,176.24738
8.013611,176.7334
8.454056,177.2164
8.12619,177.69351
9.246399,178.195
8.185475,178.69312
8.241577,179.16483
8.997437,179.64667
8.6119995,180.13399
8.247557,180.61942
7.9976196,181.10373
8.093689,181.57321
8.350161,182.06598
8.541391,182.54585
8.181549,183.0398
8.879242,183.52008
8.517059,183.98471
8.266357,184.46599
8.487213,184.93936
8.491516,185.42395
8.443878,185.89395
8.744476,186.37926
7.9490623,186.85791
8.289856,187.34721
8.862582,187.83865
8.428542,188.33257
8.386286,188.81862
7.9747543,189.30022
8.108411,189.78433
8.238434,190.27588
8.903748,190.75308
8.268188,191.23308
8.021336,191.70412
8.273394,192.1908
8.204073,192.69156
7.624115,193.16182
8.67804,193.64897
8.139259,194.11934
7.990509,194.60512
9.035065,195.09068
9.030178,195.58276
8.280426,196.07562
8.454742,196.56358
8.043871,197.04141
8.7093525,197.5086
9.091288,197.99274
8.331299,198.47495
8.092622,198.95203
8.541342,199.43549
8.702393,199.91315
8.564941,200.40326
8.683929,200.88905
8.337189,201.38187
8.4868145,201.87411
7.779175,202.35663
8.320984,202.84032
8.579254,203.32074
8.430267,203.79892
8.251709,204.2781
8.8810425,204.75247
8.235331,205.23741
8.822998,205.71886
8.040802,206.19946
8.389709,206.68452
8.494812,207.16876
8.37561,207.65
9.359467,208.13431
8.4841,208.60884
8.422424,209.07483
8.165861,209.55553
8.695282,210.05324
8.31366,210.52403
8.466797,211.00464
8.588806,211.48128
8.15683,211.95438
8.585693,212.43102
8.476023,212.90323
8.74942,213.37575
8.529419,213.85411
8.691675,214.35277
8.292561,214.82634
8.094532,215.30539
8.017378,215.78784
7.82193,216.27083
8.552987,216.74307
8.401733,217.22128
7.976227,217.6933
8.74528,218.17435
8.350464,218.64749
8.683502,219.14014
8.388535,219.61577
8.345032,220.08763
8.863922,220.56998
8.252167,221.03882
8.16803,221.52512
8.305634,221.9992
8.661743,222.46774
8.771881,222.95027
8.461914,223.42624
8.765381,223.91255
8.564378,224.39662
8.314091,224.87808
7.820984,225.36595
8.148342,225.85263
7.8548975,226.33301
8.827835,226.80737
8.572754,227.28922
7.9417114,227.7666
8.157684,228.24585
8.034454,228.71573
8.915472,229.18616
8.248047,229.6744
8.774527,230.13779
7.9771423,230.61353
8.080566,231.09427
8.14859,231.58218
9.030462,232.06795
7.562561,232.55135
7.64505,233.0211
8.551422,233.4974
8.522858,233.97406
8.494324,234.45369
8.813279,234.93076
8.636597,235.41168
7.8936768,235.8923
8.982246,236.36346
8.51292,236.84842
8.7335205,237.32416
8.298984,237.80447
8.123566,238.27838
8.633786,238.76155
8.390076,239.22876
8.56192,239.69063
8.719055,240.15114
8.373444,240.63333
8.072998,241.11063
8.519836,241.59523
8.973846,242.06833
8.501184,242.54001
8.93512,243.01706
8.371735,243.48112
8.484148,243.96986
7.9626465,244.44418
8.754517,244.91302
8.122768,245.39214
8.231567,245.86452
8.927141,246.35063
9.055128,246.82306
8.29599,247.29477
7.6245728,247.7703
8.231598,248.25125
8.668304,248.72047
8.156311,249.19557
8.481873,249.66347
8.029449,250.13972
8.2565,250.6185
8.253682,251.09102
8.167839,251.5705
8.692261,252.03943
8.238556,252.51234
8.279266,252.99832
8.137039,253.46878
8.295776,253.9362
8.768555,254.41125
8.3280945,254.88562
8.740744,255.34842
7.7645874,255.8165
8.115997,256.2897
8.19104,256.75946
8.4817505,257.22504
8.492537,257.70642
7.719116,258.1813
8.38681,258.65088
8.316132,259.1237
8.691437,259.5902
7.9665833,260.0594
8.707428,260.54126
8.690491,261.02292
8.436249,261.49637
7.787201,261.96637
8.53178,262.43622
8.443512,262.90778
8.380798,263.3904
8.004578,263.8693
8.256836,264.3289
8.320801,264.80246
8.259436,265.2729
8.419037,265.7466
8.367928,266.21725
8.045776,266.69098
8.476593,267.16217
8.501953,267.61847
8.41806,268.0918
7.7113304,268.55286
7.8525114,269.0163
8.592804,269.48553
8.416412,269.96014
8.295498,270.43463
8.800049,270.90433
8.440216,271.38232
7.920624,271.8577
8.680752,272.33276
8.684509,272.80942
8.097382,273.27936
8.973972,273.75293
7.877349,274.2241
8.57019,274.68805
8.112981,275.15784
9.039867,275.6223
8.321259,276.0946
8.857758,276.563
8.233948,277.03076
8.182662,277.50244
8.485046,277.97482
7.9193807,278.4344
8.474701,278.8933
8.440857,279.35638
8.983002,279.8161
8.280212,280.26404
8.689928,280.74725
7.998352,281.21655
8.491913,281.67487
8.75885,282.14325
8.374427,282.61566
8.365845,283.08344
8.023621,283.5541
8.163635,284.01715
8.859125,284.48856
8.817902,284.94794
8.137451,285.41486
8.104492,285.88272
8.33493,286.3548
9.151519,286.80576
7.933136,287.26453
8.090607,287.73474
8.49472,288.20776
7.809265,288.68176
8.748413,289.14008
8.577972,289.607
8.450226,290.0754
8.462176,290.55377
8.401947,291.01712
8.884735,291.4809
8.230194,291.94696
7.911133,292.398
8.865265,292.86377
8.211395,293.3335
8.750759,293.80942
8.382019,294.28568
8.050568,294.75125
8.544983,295.20306
8.358826,295.669
8.628082,296.1377
8.725342,296.59998
8.162775,297.0712
8.268951,297.52887
8.253571,297.9784
8.718201,298.45172
8.300201,298.91644
8.059937,299.38348
8.891517,299.85898
8.479584,300.31906
8.097128,300.76837
8.128662,301.23505
8.365173,301.6985
8.671326,302.16437
8.363312,302.63904
8.390503,303.10364
8.588348,303.5753
8.314819,304.03394
8.675963,304.49695
8.365631,304.95312
8.340271,305.42664
8.703986,305.8912
8.553589,306.36148
8.279572,306.82672
7.7962036,307.2871
9.0324545,307.73438
8.484131,308.19397
8.290394,308.6535
7.9401855,309.11743
8.364602,309.57092
8.348938,310.0354
8.214447,310.50305
8.342377,310.94836
8.507202,311.41544
8.536652,311.88394
8.651781,312.3393
8.076691,312.81396
8.471222,313.2799
7.9392223,313.73724
8.241333,314.198
8.386993,314.6596
8.859711,315.12112
8.791565,315.5775
8.924694,316.04028
8.491638,316.50336
8.773071,316.96387
8.356609,317.42862
8.379089,317.87952
8.489075,318.33563
8.79715,318.7917
8.140411,319.26294
8.232147,319.72977
8.409136,320.18246
7.7731323,320.64984
7.892761,321.10132
8.529877,321.5527
8.576447,322.0148
8.544067,322.478
8.598328,322.9349
8.402832,323.39594
7.974181,323.8526
8.549233,324.3075
9.040427,324.77246
8.5515995,325.22125
8.637726,325.6726
8.265259,326.13132
8.352173,326.58453
8.25882,327.0445
8.5170145,327.5058
8.484196,327.95773
8.226044,328.41052
8.390839,328.87433
8.531374,329.3241
8.239229,329.7789
8.725311,330.23798
8.108459,330.69855
8.406586,331.14532
8.525696,331.58243
8.332273,332.0402
8.695007,332.49643
8.648071,332.95377
8.011993,333.4046
8.347286,333.8697
8.321228,334.3288
9.188324,334.78644
7.995514,335.23523
8.56012,335.69077
8.340057,336.14398
8.406418,336.6077
8.36554,337.06393
8.602653,337.51962
8.54153,337.9803
8.491883,338.4446
8.287615,338.91037
8.330458,339.3651
8.271003,339.80695
7.9364014,340.26318
8.196106,340.7137
8.421143,341.1651
8.9591675,341.62366
8.357574,342.0856
8.518858,342.5351
8.617523,342.9856
9.12854,343.43124
8.517456,343.89862
8.530301,344.3502
8.862589,344.80383
8.59125,345.25708
8.412628,345.7093
8.671876,346.15988
8.728266,346.61423
8.524567,347.0749
8.630707,347.54315
8.654558,347.98325
9.088654,348.43292
8.22583,348.8857
8.229095,349.35077
8.770109,349.79663
8.310194,350.24905
8.660217,350.70416
8.636902,351.14517
8.853577,351.60046
8.8078,352.05447
8.656677,352.50592
8.645447,352.96237
8.2447405,353.40985
7.8189697,353.85352
8.723206,354.30054
8.345062,354.73782
8.344208,355.18207
8.063324,355.62946
8.604614,356.08594
8.309082,356.5348
8.503876,356.98358
8.451782,357.43066
7.9541235,357.89062
9.088409,358.34137
8.100159,358.7847
9.14023,359.23553
8.433716,359.69162
8.420898,360.13525
8.469087,360.58383
8.810852,361.04236
8.26889,361.48224
8.709015,361.92072
7.6956434,362.3793
8.609589,362.83755
8.420065,363.2839
8.506073,363.71783
7.9528503,364.1531
8.203469,364.60257
8.490631,365.05145
8.358765,365.50134
8.322113,365.9481
8.473694,366.3963
8.529816,366.82886
8.5078125,367.286
8.635254,367.73712
8.423431,368.18402
8.202576,368.62726
8.2812805,369.0842
8.737318,369.535
8.479648,369.97476
8.579437,370.42383
9.090264,370.87982
8.551422,371.3258
8.725494,371.78772
8.280273,372.2386
8.664398,372.68616
8.211243,373.135
8.491701,373.58798
7.9036865,374.02905
8.601196,374.47534
8.937225,374.9219
8.118774,375.35107
7.9102173,375.79504
7.846649,376.24078
8.265139,376.6831
8.809021,377.12854
8.886688,377.568
8.723297,378.01184
7.9958663,378.46045
8.069745,378.9062
8.022491,379.34708
8.714478,379.7928
8.812164,380.23663
8.389465,380.6995
8.37735,381.1394
8.076477,381.58575
8.149956,382.02832
8.426941,382.46362
8.576447,382.89954
8.151978,383.34503
7.9321594,383.80148
8.0442505,384.2411
8.61734,384.6916
8.438629,385.12567
8.156311,385.56775
7.9382486,386.01343
8.556061,386.4487
8.541605,386.88477
8.698273,387.31903
8.045319,387.7734
8.128937,388.22485
8.75473,388.6626
8.805267,389.10406
8.493713,389.55838
7.5884705,390.00314
8.414795,390.4492
8.45224,390.8888
7.95224,391.3286
8.452179,391.7685
8.365509,392.20523
8.061768,392.6532
8.331207,393.09164
7.997284,393.52817
8.714355,393.96237
7.8962708,394.40997
9.070831,394.8496
8.129425,395.30023
8.706879,395.7445
7.9800572,396.18225
8.120148,396.6073
8.083437,397.04767
7.9198914,397.48257
8.243882,397.92383
8.783325,398.35995
8.29071,398.8006
8.609861,399.249
8.54834,399.6842
8.673767,400.1253
8.544304,400.56616
8.813141,401.00995
8.5444765,401.45844
8.801636,401.89215
8.467072,402.3293
8.167145,402.77087
8.662659,403.21814
8.3701315,403.66162
7.9703064,404.08618
8.823219,404.52863
8.570709,404.96515
8.592377,405.398
8.755817,405.82245
8.23439,406.25537
8.553986,406.67523
8.230133,407.1194
8.653534,407.56302
7.604004,408.00162
8.684894,408.43527
8.080444,408.87207
8.467834,409.3077
7.7715063,409.734
8.940063,410.17804
7.578125,410.6142
8.527466,411.05804
7.907013,411.4939
8.12439,411.93475
8.3845215,412.374
7.719116,412.8065
8.632394,413.24
8.529388,413.66568
8.14447,414.1062
8.138489,414.54352
8.61559,415.0036
8.971436,415.44128
8.058289,415.87766
8.363373,416.30423
