loss,values
8.75946,416.73285
8.746645,417.1612
8.38205,417.5922
8.771393,418.02396
8.250092,418.46698
8.226868,418.91455
8.129578,419.3478
7.967407,419.77786
8.438613,420.20963
8.288055,420.62674
8.440765,421.07355
8.44455,421.50818
8.494904,421.93976
8.304749,422.37683
7.683655,422.81158
8.90979,423.24576
8.72995,423.6831
8.036957,424.11786
8.106005,424.5531
8.3596945,424.9876
8.467214,425.40555
8.738617,425.83047
8.933092,426.27295
8.336548,426.7009
8.225555,427.12756
7.4134216,427.55234
8.718842,427.98633
8.375214,428.42566
8.413319,428.86636
8.388489,429.2881
8.77121,429.7179
7.998352,430.13855
8.388275,430.57202
8.557251,430.99957
8.495941,431.43195
9.0312805,431.8617
7.806427,432.2918
8.579889,432.72577
8.247589,433.1485
8.102264,433.58234
8.151436,434.0185
8.255127,434.44928
8.121399,434.88348
8.371845,435.29675
8.423576,435.72833
8.649902,436.1582
8.228302,436.58463
8.458815,437.01608
8.518341,437.4532
8.551605,437.87915
8.735184,438.30362
8.358826,438.73663
7.9968567,439.15308
8.206329,439.581
8.119446,440.00555
8.169922,440.42517
8.261033,440.86066
8.463226,441.2925
8.209808,441.72894
8.136566,442.15436
8.164551,442.58136
7.8769836,443.00806
8.225739,443.43793
8.768707,443.87213
8.536011,444.3088
8.39447,444.73727
8.356079,445.17017
8.571442,445.59048
8.630554,446.01416
7.538788,446.438
8.934548,446.86722
8.094971,447.29858
8.64328,447.72028
8.439495,448.14557
8.871918,448.5753
8.016641,449.00574
8.083191,449.43002
8.88501,449.85458
8.019928,450.28137
8.647858,450.70007
8.342285,451.1286
7.9434814,451.54736
8.408531,451.9732
8.509827,452.3753
7.9155273,452.80328
8.547546,453.22726
8.7621155,453.6584
8.290527,454.08237
8.519653,454.51608
7.9197693,454.94147
8.815369,455.36395
8.727661,455.79272
8.654205,456.2138
8.121704,456.6381
8.30127,457.0578
8.297791,457.47803
7.840912,457.9046
8.431366,458.32425
8.437744,458.74115
8.2013855,459.16165
8.257864,459.5774
8.742432,459.99734
8.4279175,460.42487
9.1189575,460.85187
8.292999,461.2752
7.9501343,461.69855
8.560516,462.11887
8.5329895,462.54572
8.07782,462.96
8.710632,463.38232
8.195099,463.8147
8.577118,464.23907
8.267273,464.65723
8.038086,465.0838
8.419814,465.50354
8.209747,465.93246
7.947571,466.35345
8.203705,466.77542
8.320618,467.19333
8.611116,467.61356
8.837128,468.04126
7.9640503,468.47018
8.163968,468.87775
8.43219,469.2926
8.309143,469.7144
8.121826,470.1397
8.215637,470.55334
8.738281,470.97464
8.59137,471.39282
8.180818,471.80917
7.9305286,472.2329
8.063416,472.65472
8.469147,473.07562
8.397278,473.49173
8.0529785,473.9046
8.600081,474.32205
8.265099,474.73685
8.228838,475.15643
8.480347,475.57056
8.473907,475.98218
8.493412,476.40796
8.82901,476.8192
8.48764,477.24048
8.414755,477.66403
8.666595,478.07404
8.546967,478.49426
8.5825405,478.90808
9.148834,479.3212
7.970825,479.73938
8.231598,480.14597
8.751434,480.57202
8.447998,480.98712
7.949127,481.39795
8.244118,481.81375
8.478058,482.2326
8.499603,482.65363
8.533325,483.06726
8.282562,483.48663
8.006064,483.90717
8.646484,484.32867
8.434723,484.73788
8.101058,485.15936
8.452714,485.5739
8.7560425,485.98923
8.591156,486.41724
8.053558,486.8318
8.372833,487.25897
8.465393,487.67706
8.1840515,488.09143
8.348633,488.5103
8.562714,488.92722
8.621735,489.34967
8.421941,489.75925
8.854218,490.1704
8.3697815,490.5838
7.912018,490.9975
8.287262,491.42062
8.202698,491.8291
8.163488,492.23917
8.694397,492.64825
8.949188,493.0614
8.862305,493.472
8.178925,493.8722
8.927612,494.28772
8.629211,494.714
7.7250566,495.12177
9.016785,495.5301
8.327026,495.943
8.57517,496.35303
8.431671,496.76907
8.228124,497.18774
8.579727,497.59998
7.8086853,498.0161
7.7156067,498.42957
8.248291,498.84085
8.293945,499.2446
8.578613,499.65225
8.268097,500.0611
8.032333,500.47235
7.9173584,500.8852
8.380658,501.29108
8.6440735,501.6989
8.209421,502.1161
8.501953,502.5298
8.358795,502.92896
8.34901,503.34296
8.064466,503.7339
8.301605,504.14697
7.9947886,504.56827
8.990692,504.97784
8.563318,505.39557
8.094666,505.79034
8.267303,506.19196
9.171478,506.59625
8.022675,507.01593
8.2977295,507.40863
8.285867,507.81976
7.834656,508.2314
8.069977,508.6566
8.838654,509.06403
8.696721,509.47507
8.46541,509.89072
8.537689,510.29373
8.419678,510.69745
8.04007,511.10858
8.682251,511.5197
7.963623,511.9234
8.438324,512.3285
8.39093,512.7435
7.81464,513.15906
8.98472,513.5574
8.21933,513.969
8.712311,514.372
8.588858,514.782
9.176544,515.18365
7.7518616,515.5797
8.873871,515.9812
8.769379,516.3967
8.729767,516.7959
7.9276733,517.20435
8.66156,517.6101
8.460083,518.0166
8.709198,518.433
7.9546204,518.8367
8.81018,519.2381
8.493038,519.63806
7.857666,520.0399
8.041873,520.45154
8.243408,520.85754
8.435638,521.25806
8.619812,521.668
9.014923,522.08203
8.2838745,522.5028
8.042816,522.9159
8.331951,523.31714
8.711578,523.7126
8.457245,524.12744
8.268951,524.53284
8.368118,524.93933
8.373106,525.3458
8.340179,525.75653
8.685181,526.15625
9.259735,526.559
8.046509,526.97046
8.474976,527.3644
8.524902,527.7723
8.271637,528.17926
8.889557,528.5776
8.476868,528.96533
7.99881,529.3784
8.1067505,529.7834
7.855591,530.1862
8.694397,530.5943
7.540985,530.9989
8.137665,531.403
8.536912,531.80005
8.579193,532.19507
8.478639,532.6033
8.123962,533.0083
7.8692627,533.4147
8.58023,533.8105
8.855194,534.21375
8.048767,534.6214
8.619476,535.02997
8.473938,535.43256
8.346771,535.8275
7.8964844,536.22375
8.334564,536.62573
8.102753,537.02203
7.9406433,537.4192
8.529663,537.81525
8.316254,538.2154
7.6676636,538.6111
8.373347,539.00854
8.476837,539.39795
8.375305,539.8025
8.44516,540.1954
8.834747,540.60144
8.669281,541.00464
8.168793,541.4091
8.609131,541.8154
8.071808,542.20856
8.62734,542.61346
8.385223,543.01556
8.272186,543.4185
7.6679964,543.82104
8.496889,544.21204
8.350769,544.6113
8.0746765,545.0083
8.255005,545.4076
8.744507,545.80865
8.915894,546.2254
8.029968,546.6221
7.4961596,547.029
8.6622925,547.42584
8.320709,547.8243
8.590576,548.2254
8.6536255,548.61865
8.373083,549.0103
8.199005,549.401
8.459412,549.80054
8.759705,550.1865
8.028839,550.5858
8.559906,550.98334
7.958618,551.38837
8.0894165,551.7964
8.704926,552.1812
8.480499,552.5752
7.586151,552.9782
8.309204,553.37524
8.291504,553.7633
8.861725,554.1567
7.9898376,554.551
7.8677063,554.94635
8.4496155,555.33746
7.8915405,555.7355
8.031464,556.1281
8.149414,556.5359
8.092987,556.93005
9.070892,557.3207
8.285309,557.7208
8.3003235,558.1125
8.584778,558.5032
8.716858,558.89545
8.228821,559.3059
8.614014,559.6999
8.256914,560.1012
7.143921,560.498
8.3417015,560.8967
8.805899,561.29083
8.136078,561.68445
8.4955,562.0723
8.68407,562.4645
8.418793,562.85254
8.662018,563.2533
8.583618,563.6433
8.348724,564.03894
8.808563,564.4304
8.174957,564.8281
7.772917,565.22076
8.535828,565.6183
7.9361877,566.00415
8.459869,566.4005
8.643524,566.7747
8.38913,567.17566
9.057312,567.5667
7.891876,567.96967
8.135742,568.3506
8.958954,568.74426
8.654083,569.14197
8.669434,569.51904
7.7473145,569.9065
8.627018,570.2987
7.978607,570.6863
8.513871,571.08246
8.588379,571.4645
8.375885,571.866
7.84205,572.26526
8.886627,572.6506
8.660645,573.04724
8.417419,573.4426
8.635773,573.8367
8.310547,574.23535
8.575775,574.63477
8.010068,575.02673
9.1657715,575.4158
9.061432,575.81494
8.410522,576.203
7.5677795,576.58923
8.345978,576.98413
8.299774,577.3742
8.096985,577.754
8.736565,578.1465
8.287262,578.5387
8.757843,578.9295
8.550568,579.32043
7.6914434,579.7075
8.20108,580.0936
8.9166565,580.483
8.170746,580.8665
7.711853,581.2566
9.134082,581.6466
8.482666,582.0322
8.840271,582.42
8.607758,582.80566
8.309418,583.1916
8.998322,583.58203
7.869385,583.97906
8.050665,584.3794
8.804626,584.7575
8.46848,585.1471
8.44104,585.5359
8.057495,585.91583
8.394592,586.3013
8.115458,586.69147
8.481071,587.07104
8.190765,587.4593
7.885315,587.8467
7.9800415,588.2231
8.356842,588.60406
8.479309,588.99615
8.506073,589.38995
8.4375305,589.79095
8.681183,590.183
8.346924,590.56683
8.146732,590.946
8.711151,591.3252
8.624084,591.7107
8.761841,592.0929
8.482574,592.47797
7.810425,592.8557
8.27179,593.24567
8.028255,593.635
7.972931,594.0232
7.707651,594.40283
7.835388,594.78186
7.6922913,595.1676
8.660065,595.54724
8.48526,595.94214
7.9539795,596.33093
7.7431946,596.71277
8.356567,597.1035
8.685791,597.4884
8.137329,597.87634
7.78891,598.26025
8.4678955,598.6521
8.361881,599.0359
8.707917,599.4234
8.695984,599.7995
7.9533386,600.17633
8.124542,600.5521
8.640211,600.9384
8.390472,601.3269
8.426575,601.7167
8.91217,602.1091
8.761688,602.4895
8.495355,602.8766
8.020472,603.2521
9.013794,603.63025
8.30072,604.0106
8.121155,604.3884
8.710449,604.7784
8.10849,605.1615
8.046875,605.53894
8.874725,605.9198
8.576843,606.3029
8.450836,606.6859
8.5737915,607.0676
8.111816,607.4448
8.907224,607.8169
8.40686,608.20605
8.399963,608.59375
7.6983337,608.96875
8.4591675,609.3491
8.709259,609.72437
8.475555,610.11487
8.279755,610.49365
8.66095,610.8766
8.949795,611.27246
8.277733,611.6532
8.240295,612.02954
8.297638,612.41437
8.87973,612.79987
8.081482,613.18115
8.400543,613.55695
7.5690737,613.9344
8.927856,614.3061
8.276978,614.6928
8.132477,615.0657
8.276825,615.4447
8.417816,615.8208
8.266693,616.1999
8.2743225,616.5829
8.866699,616.9692
8.022308,617.3444
7.853668,617.71295
8.406891,618.092
8.809692,618.4652
8.475281,618.84033
8.252563,619.2197
8.391174,619.59454
8.152161,619.9763
8.403473,620.3517
8.059662,620.73413
8.693726,621.1108
8.305511,621.4941
8.128906,621.8745
7.9524827,622.25085
8.712921,622.6311
8.695038,623.0093
8.21637,623.38855
8.352661,623.7538
8.211212,624.1339
8.510071,624.5101
8.426565,624.88086
8.327881,625.2556
8.212585,625.6322
8.245758,626.01526
8.592407,626.39636
8.308838,626.7595
7.472351,627.1324
8.684296,627.50476
7.73703,627.87756
8.9253845,628.25745
8.38913,628.6356
8.14624,629.0148
8.325165,629.4053
8.928223,629.7711
8.66449,630.1438
8.259552,630.51685
8.486017,630.8927
9.030317,631.2521
8.487091,631.6259
8.4852295,631.9919
7.771576,632.37585
8.056061,632.7555
8.200949,633.14386
8.600128,633.5192
8.260071,633.8966
8.150906,634.26807
8.005035,634.65186
8.193296,635.03485
8.347283,635.41064
8.501526,635.776
7.8199463,636.1558
8.452423,636.52716
7.9828796,636.907
8.327666,637.27704
8.131378,637.6426
8.443726,638.01746
8.5017395,638.3845
7.7809143,638.75195
8.1556635,639.12744
8.660767,639.49384
8.139252,639.87366
8.161163,640.2444
8.610992,640.61554
8.301758,640.99615
8.686218,641.359
8.233978,641.73193
8.611877,642.1023
8.587189,642.4754
8.175018,642.85443
7.6879272,643.2292
8.806671,643.597
7.8729553,643.964
8.781464,644.3356
8.269484,644.71436
8.244232,645.07684
8.689484,645.4385
8.1586,645.80896
8.760315,646.18494
9.0373535,646.55634
8.730804,646.9273
8.478058,647.3096
8.572235,647.68317
8.254547,648.06177
7.9312134,648.4401
8.419769,648.81616
8.748444,649.1795
8.488621,649.547
8.211426,649.913
8.474823,650.27673
8.481232,650.6443
8.516022,651.02136
8.554382,651.3891
8.227692,651.7643
8.683142,652.14294
8.349731,652.5109
8.611084,652.8833
7.6283264,653.2429
7.853943,653.6029
8.265442,653.97205
8.783813,654.3518
8.197937,654.7117
8.610748,655.08185
8.272339,655.4574
8.310944,655.8233
8.237126,656.1965
8.444519,656.56384
8.6692505,656.93896
8.589823,657.2999
8.13089,657.6774
8.56674,658.0473
8.368103,658.4172
8.215759,658.7894
9.0546875,659.15625
8.222778,659.5138
8.111938,659.8807
8.1640625,660.24554
8.290375,660.6123
7.8971252,660.97815
8.187408,661.34125
8.167816,661.7103
8.224095,662.0759
8.591888,662.4413
8.305206,662.80664
8.879486,663.1688
7.943695,663.54
8.038818,663.89856
8.19223,664.2601
7.8496094,664.6225
8.591301,664.99365
8.7421875,665.3626
8.817505,665.7256
8.726624,666.08765
8.343689,666.45447
8.1633,666.82
8.85824,667.18604
8.382355,667.5475
8.363306,667.9158
8.622985,668.2822
8.32373,668.65344
8.395607,669.0187
8.520355,669.3738
8.5703125,669.7434
8.323517,670.11475
8.011444,670.4837
8.3368225,670.8516
8.6362915,671.2124
8.003998,671.569
8.176453,671.93494
8.274597,672.301
8.124725,672.6676
8.120575,673.02966
8.416443,673.39606
8.126129,673.75916
9.236617,674.11743
8.03717,674.48773
8.326508,674.8485
8.21228,675.2095
8.52243,675.5735
7.8368225,675.938
8.174133,676.2957
8.699585,676.66003
9.106567,677.0215
8.308655,677.38354
8.498352,677.74524
8.38266,678.10425
8.40979,678.4673
8.576447,678.8247
8.071075,679.19257
8.545227,679.55316
8.010986,679.92267
8.275604,680.2853
8.4748535,680.6455
8.116228,681.0173
8.549103,681.37616
8.669586,681.7318
8.616343,682.09143
8.508667,682.4618
8.588776,682.82227
8.673681,683.1766
8.233948,683.5498
7.840851,683.9004
8.476593,684.2686
8.364655,684.6211
8.838806,684.97675
8.523041,685.33765
8.296692,685.70056
8.259827,686.0649
8.206848,686.4202
8.132568,686.7767
9.079742,687.12836
8.406982,687.49524
8.319305,687.8444
8.207489,688.2044
7.824631,688.5763
8.155792,688.9297
8.632355,689.28735
7.954376,689.6432
7.5645447,690.0034
8.841766,690.36255
8.931519,690.7294
8.364868,691.08813
7.7098694,691.4459
8.440674,691.8036
8.575531,692.1655
8.335693,692.53174
8.687805,692.89044
8.195496,693.23975
8.938049,693.59875
7.9884524,693.9466
8.403503,694.3
8.7875805,694.6648
8.372223,695.0207
8.155548,695.3748
7.927063,695.7373
8.1258545,696.09656
8.37915,696.45496
8.401001,696.8132
8.7589855,697.1742
7.9425354,697.5288
8.032715,697.88965
8.125,698.24963
8.318776,698.6009
8.064392,698.9588
8.589783,699.3174
8.450684,699.6697
8.476776,700.02875
8.275269,700.3823
8.493595,700.7317
8.814636,701.08673
8.337158,701.4338
8.7282295,701.7863
8.331909,702.15247
8.371701,702.50616
8.4592285,702.865
8.295105,703.2255
8.647316,703.57886
8.865112,703.9401
8.434906,704.29114
7.7110596,704.64355
8.411621,704.9945
7.9114685,705.34845
7.7612915,705.6989
7.757843,706.0542
8.13092,706.4143
8.428711,706.7703
8.48468,707.12726
8.9591675,707.48425
8.421082,707.8368
8.39328,708.1927
8.382507,708.54517
8.46048,708.9049
8.333914,709.2527
9.322205,709.60944
8.140289,709.9619
7.7565002,710.3135
8.706116,710.65155
8.142029,711.0029
8.880035,711.3609
8.648457,711.7176
8.000641,712.0653
8.51651,712.4227
7.9216003,712.773
8.466129,713.1261
9.198669,713.4795
7.997589,713.83386
8.205261,714.18713
8.73996,714.54846
8.009369,714.89514
8.657487,715.25214
8.032562,715.5957
7.8277893,715.9474
8.236908,716.29803
8.528168,716.6521
8.1513195,717.00476
8.063446,717.3546
8.449493,717.7102
9.059631,718.06525
8.583923,718.41626
8.759827,718.7721
7.9855347,719.1249
8.494339,719.47363
8.870088,719.82825
8.7258835,720.17114
8.694794,720.51514
8.133789,720.86566
8.278748,721.2112
8.494202,721.568
8.411591,721.9145
8.118744,722.2621
8.540924,722.61273
8.1171875,722.96387
8.880402,723.3093
8.46286,723.6592
8.010193,724.0041
8.613434,724.3574
8.47406,724.70905
8.378571,725.0614
8.418213,725.41284
8.150024,725.7556
8.24231,726.1015
8.2919445,726.4557
8.7126465,726.8083
7.7168007,727.15314
8.541718,727.49396
7.910095,727.84937
8.065216,728.19464
8.563324,728.5438
8.273857,728.89734
8.00882,729.2484
8.226532,729.5908
7.7309265,729.9359
8.399918,730.288
8.159912,730.6388
8.913696,730.9872
8.951233,731.3401
8.085419,731.68494
8.631165,732.0337
8.643524,732.3739
8.395294,732.72
8.561279,733.061
7.875519,733.41144
8.783173,733.7606
8.064087,734.1155
8.35938,734.4725
8.448822,734.82043
8.549377,735.1745
8.7015705,735.52454
8.549408,735.87756
8.259653,736.23096
8.128937,736.5692
9.17395,736.9146
8.22317,737.2642
8.345398,737.61633
8.134583,737.9674
8.313758,738.3101
7.9811096,738.651
8.494267,738.99567
7.8665237,739.3462
8.226013,739.69775
7.7525024,740.0371
8.823639,740.3869
9.073212,740.7377
8.642119,741.0836
8.395795,741.4242
8.234009,741.7716
8.247986,742.11395
7.6987,742.4585
8.487701,742.80505
9.214874,743.1529
8.825989,743.5049
8.5312805,743.8391
8.092468,744.18176
8.694672,744.52826
8.392242,744.8693
8.972656,745.2163
8.411835,745.56604
8.813965,745.90924
8.719574,746.2493
8.540985,746.5913
8.109375,746.9431
8.838959,747.27954
8.413116,747.6261
8.980743,747.9744
8.69278,748.32404
7.846527,748.6731
8.620209,749.01086
8.645058,749.3567
8.550476,749.6996
8.140246,750.03485
8.447357,750.3753
8.006287,750.7185
7.8533325,751.05664
8.696686,751.4103
7.454651,751.7529
8.873108,752.09503
7.954712,752.4442
8.206604,752.78925
8.222473,753.1298
8.058441,753.47595
8.252474,753.8135
8.338396,754.1577
8.369537,754.50946
8.606018,754.841
7.691465,755.17834
7.836792,755.5166
8.27356,755.8635
7.903386,756.2114
8.652618,756.55994
8.324127,756.90326
8.017426,757.24646
7.9026184,757.5991
8.67923,757.9375
8.296478,758.27075
8.552795,758.61884
8.197205,758.96375
8.640417,759.30084
8.306213,759.64624
8.169556,759.9838
8.593292,760.3259
8.5961,760.6639
8.750519,761.0057
